
>>> .ssh/config
Host oldhost
	Hostname 127.0.0.1
	Port 10022
	User awwanssh
	IdentityFile ~/.ssh/id_ed25519

>>> play_on_oldhost
{
  "mode": "play",
  "script": "/oldhost/play.aww",
  "line_range": "1-"
}

<<< play_on_oldhost:output:json
{
  "data": {
    "mode": "play",
    "script": "/oldhost/play.aww",
    "line_range": "1-",
    "id": "play:/oldhost/play.aww:1-:1701012060",
    "begin_at": "2023-11-26T15:21:00Z",
    "end_at": "",
    "error": "",
    "output": []
  },
  "code": 200
}

<<< play_on_oldhost:output

>>> .ssh/config:newhost
Host oldhost
	Hostname 127.0.0.1
	Port 10022
	User awwanssh
	IdentityFile ~/.ssh/id_ed25519

Host newhost
	Hostname 127.0.0.1
	Port 10022
	User awwanssh
	IdentityFile ~/.ssh/id_ed25519

>>> play_on_newhost
{
  "mode": "play",
  "script": "/newhost/play.aww",
  "line_range": "1-"
}

<<< play_on_newhost:output:json
{
  "data": {
    "mode": "play",
    "script": "/newhost/play.aww",
    "line_range": "1-",
    "id": "play:/newhost/play.aww:1-:1701012060",
    "begin_at": "2023-11-26T15:21:00Z",
    "end_at": "",
    "error": "",
    "output": []
  },
  "code": 200
}

<<< play_on_newhost:output
