
>>> local:/local.aww:1-
{
  "mode": "local",
  "script": "/local.aww",
  "line_range": "1-"
}

<<< local:/local.aww:1-
{
  "data": {
    "mode": "local",
    "script": "/local.aww",
    "line_range": "1-",
    "id": "local:/local.aww:1-:1701012060",
    "begin_at": "2023-11-26T15:21:00Z",
    "end_at": "",
    "error": "",
    "output": []
  },
  "code": 200
}

<<< local:/local.aww:1-:tail
event: open

event: begin
data: 2023-11-26T15:21:00Z

event: message
data: - === BEGIN: local /local.aww 1-
id: 0

event: message
data: - -->   1: echo "test"
id: 1

event: message
data: test
id: 2

event: message
data: - === END: local /local.aww 1-
id: 3

event: end
data: 2023-11-26T15:21:00Z
id: 3


